2022-11-08 03:18:44,049 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-11-08 03:18:44,243 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-11-08 03:18:44,249 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-11-08 03:18:44,250 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-11-08 03:18:44,270 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-11-08 03:18:44,273 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-11-08 03:18:44,278 INFO  SwAddin.cs: 201 - Setting up command manager
2022-11-08 03:18:44,282 INFO  SwAddin.cs: 204 - Adding command manager
2022-11-08 03:18:44,300 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-11-08 03:18:44,303 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-11-08 03:18:44,304 INFO  SwAddin.cs: 210 - Adding event handlers
2022-11-08 03:18:44,904 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-11-08 17:57:36,900 INFO  SwAddin.cs: 294 - Assembly export called for file rover
2022-11-08 17:57:39,788 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-08 17:57:39,951 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-08 17:57:40,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rover
2022-11-08 17:57:40,155 INFO  ExportHelperExtension.cs: 1136 - Found 75 in rover
2022-11-08 17:57:40,156 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in rover
2022-11-08 17:57:40,157 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-08 17:57:40,161 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2022-11-08 17:57:40,175 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ultrasound-3
2022-11-08 17:57:40,224 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ultrasound-3
2022-11-08 17:57:40,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ultrasound-3
2022-11-08 17:57:40,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ultrasound-4
2022-11-08 17:57:40,229 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ultrasound-4
2022-11-08 17:57:40,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ultrasound-4
2022-11-08 17:57:40,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ultrasound-2
2022-11-08 17:57:40,230 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ultrasound-2
2022-11-08 17:57:40,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ultrasound-2
2022-11-08 17:57:40,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ultrasound-1
2022-11-08 17:57:40,234 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ultrasound-1
2022-11-08 17:57:40,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ultrasound-1
2022-11-08 17:57:40,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-11-08 17:57:40,236 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2022-11-08 17:57:40,237 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in base-1
2022-11-08 17:57:40,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel1-1
2022-11-08 17:57:40,238 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel1-1
2022-11-08 17:57:40,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel1-1
2022-11-08 17:57:40,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel2-1
2022-11-08 17:57:40,240 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel2-1
2022-11-08 17:57:40,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel2-1
2022-11-08 17:57:40,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lidar-1
